"Merchandiser","Händler"
"Back","Zurück"
"Reset","Zurücksetzen"
"Save and Continue Edit","Speichern und weiter bearbeiten"
"Save","Speichern"
"1 product","1 Produkt"
"<%- count %> products","<%- count %> Produkte"
"No products in the selected range.","Keine Produkte in der gewählten Spanne."
"Search Configuration","Sucheinstellungen"
"Can be used only with catalog input type Text field, Dropdown, Multiple Select and Price.","Kann nur mit Katalog Eingabetyp Text field, Dropdown, Multiple Select und Price verwendet werden"
"Display in autocomplete","In der Autovervollständigung anzeigen"
"Facet coverage rate","Rate der Abdeckung von Abwandlungen / Facetten"
"Ex: Brand facet will be displayed only if 90% of the product have a brand.","Bsp.: Markenabdeckung wird nur angezeigt wenn 90% der Produkte eine Marke haben."
"Facet max. size","Abwandlungen max. Größe"
"Max number of values returned by a facet query.","Maximale Anzahl der Werte einer Abwandlungsabfrage (Facetten)"
"Facet sort order","Reihenfolge der Sortierung bei Abwandlungen / Facetten"
"Search Weight","Suchgewichtung"
"Used in spellcheck","in der Rechtschreibprüfung verwendet"
"First","Erster"
"Last","Letzte"
"Sort products without value when sorting ASC","Produkte ohne Wert sortieren bei der ASC-Sortierung"
"How the products which are missing values for this attribute should be treated when using it to sort.","Wie die Produkte, die keine Werte für dieses Attribut haben, bei der Sortierung behandelt werden."
"Sort products without value when sorting DESC","Produkte ohne Wert beim Sortieren von DESC sortieren"
"Slider Display Configuration","Slider Anzeigeeinstellungen"
"Display pattern","Anzeigemuster"
"A pattern like %s UNIT where %s is the value. Eg : $%s => $20 or %s € => 20 €","Ein Muster wie %s UNIT bei dem %s der Wert ist. z.B.: $%s => $20 oder %s € => 20 €"
"Display Precision","Darstellungsgenauigkeit"
"The number of digits to use for precision when displaying.","Die Anzahl der Ziffern zur Verfeinerung der Ergebnisse."
"No exact results found for: <b>'%1'</b>. The displayed items are the closest matches.","Wir konnten für: <b>'%1'</b> keine exakten Ergebnisse finden. Die gezeigten Elemente entsprechen den besten Übereinstimmungen."
"No search specified.","Keine Suche angegeben."
"This search no longer exists.","Diese Suche existiert nicht mehr."
"Search results for ""%1""","Suchergebnisse für ""%1"""
"Unable to save positions.","Positionen konnten nicht gespeichert werden"
"Auto","Auto"
"Always hidden","Immer ausgeblendet"
"Always displayed","Immer angezeigt"
"Result count","Ergebnisse erzielt"
"Admin sort","Admin Sortierung"
"Name","Name"
"Relevance","Relevanz"
"%1 and above","%1 und höher"
"%1 - %2","%1 - %2"
"%1 is the only product matching your '%2' search.","%1 ist das einzige passende Produkt zu Ihrer Suchanfrage '%2'."
"item","Artikel"
"items","Artikel"
"OK","Ok"
"Shop By","Einkaufen nach"
"Clear All","Alles löschen"
"Shopping Options","Einkaufoptionen"
"Your product selection is empty.","Ihre Produktauswahl ist leer."
"Automatic Sort","Automatische Sortierung"
"Manual Sort","Manuelle Sortierung"
"Show more","Mehr zeigen"
"Minimum","Minimum"
"Maximum","Maximum"
"Search","Suchen"
"Refine search","Suche einschränken"
"Clear search","Suche abbrechen"
"Your search returned no results.","Ihre Suche ergab keine Treffer."
"Preview Only Mode","Nur Vorschau Modus"
"Clear product positions","Produktpositionen löschen"
"Clear all products positions and blacklist status ?","Alle Produktpositionen löschen und Status der Blacklist löschen?"
"In Stock","Auf Lager"
"Out Of Stock","Nicht lieferbar"
"Show less","Weniger zeigen"
"No value matching the search <b>%s</b>.","Keine Ergebnisse für die Suche <b>%s</b>."
"Search (%s)","Suche (%s)"
"Product Autocomplete","Autovervollständigung Produkte"
"Max Size","Maximale Größe"
"Maximum number of products to display in autocomplete results.","Maximale Anzahl angezeigter Produkte in den Ergebnissen der Autovervollständigung."
"Product Attributes Autocomplete","Autovervollständigung Produktattribute"
"Maximum number of product attributes to display in autocomplete results.","Maximale Anzahl angezeigter Produktattribute in den Ergebnissen der Autovervollständigung."
"Category Autocomplete","Autovervollständigung Kategorie"
"Maximum number of categories to display in autocomplete results.","Maximale Anzahl angezeigter Kategorien in den Ergebnissen der Autovervollständigung."
"Catalog Search","Katalogsuche"
"Catalog Search Configuration","Einstellungen der Katalogsuche"
"Redirect to product page if only one result","Weiterleitung zur Produktseite bei nur einem Ergebnis"
"If there is only one product matching a given search query, the user will be redirect to this product page.","Wenn nur ein Produkt zur Suchanfrage passt, wird der Nutzer direkt zur Produktseite weitergeleitet."
"Use URL Rewrites for Category Filter in category navigation","URL-Rewrites für Kategorie-Filter in der Kategorie-Navigation verwenden"
"When set to yes, users are redirected (and all filters are reset) to the chosen category page when they use the category filter in layered navigation.","Wenn auf Ja gesetzt Benutzer werden umgeleitet (und alle Filter werden zurückgesetzt) auf die ausgewählte Kategorieseite umgeleitet, wenn sie den Kategorie-Filter in der Layered Navigation verwenden."
"Expanded facets","Erweiterte Bereiche"
"Number of facets to display expanded by default.","Anzahl der standardmäßig angezeigten erweiterten Bereiche."
"ElasticSuite Category Indexing","ElasticSuite Kategorie Indexierung"
"Reindex ElasticSuite catalog categories.","Reindexierung der ElasticSuite Katalog-Kategorien."
"Is Spellchecked","Ist rechtschreibgeprüft"
"Yes","Ja"
"No","Nein"
"Layered Navigation Filters","Layered Navigation Filter"
"Attribute","Attribut"
"Display Mode","Display Modus"
"Sort Order","Reihenfolge der Sortierung"
"Pinned","Angeheftet"
"Use Category Name in product search","Benutze Kategorienamen in der Produktsuche"
"Add New Optimizer","Neuen Optimizer hinzufügen"
"All Store Views","Alle Store Views"
"Store View","Store-Ansicht"
"ID","ID"
"Query Text","Anfragetext"
"No search result for the current search.","Keine Suchergebnisse für die aktuelle Suche."
"Clear all products positions and blacklist status ? All products will be reset to be visible and in 'Automatic Sort'.","Alle Produktpositionen und Blacklist-Status löschen ? Alle Produkte werden auf 'Sichtbar' und 'Automatische Sortierung' zurückgesetzt."
"Products","Produkte"
"Categories","Kategorien"
"Attributes","Attribute"
"No value matching the search <b>%1</b>.","Kein Wert entspricht der Suche <b>%1</b>."
"Logical OR (default)","Logisch ODER (Standard)"
"Logical AND","Logisch UND"
"When several values are selected in a facet/filter, the default behavior is to combine them with a logical OR (""red"" OR ""blue""). But a logical AND can be handy for some attributes (""egg free"" AND ""gluten free"", ""waterproof AND lightweight AND warm"").","Wenn mehrere Werte in einer Facette/einem Filter ausgewählt werden, besteht das Standardverhalten darin, sie mit einem logischen ODER (""roten"" ODER ""blau"" zu kombinieren). Aber ein logisches UND kann für einige Attribute nützlich sein (""Ei frei"" UND ""Gluten frei"", ""wasserdicht UND leicht UND warm"")."
"Facet internal logic","Facetten-interne Logik"
"Category Name Weight","Kategoriename Gewicht"
"The search weight of category names when used in fulltext search.","Das Suchgewicht von Kategorienamen bei der Volltextsuche."
"Elasticsuite mapping has been updated real-time. However, your modifications might not be visible until the Catalogsearch Fulltext index is completely rebuilt.","Elasticsuite Mapping wurde in Echtzeit aktualisiert. Ihre Änderungen sind jedoch möglicherweise nicht sichtbar, bis der Katalogsuche Fulltext Index vollständig neu erstellt wurde."
"Elasticsuite mapping could not be updated real-time. Please wait for the complete reindexing of Catalogsearch Fulltext index.","Elasticsuite Mapping konnte nicht in Echtzeit aktualisiert werden. Bitte warten Sie auf die vollständige Neuindizierung des Katalogsearch Fulltext Indexes."
