"Searches","Searches"
"Page views","Page views"
"Sessions","Sessions"
"Sessions with search","Sessions with search"
"Searches per session","Searches per session"
"Visitors","Visitors"
"Term","Term"
"# Results (avg.)","# Results (avg.)"
"Conv. rate","Conv. rate"
"Popular search terms","Popular search terms"
"Spellchecked search terms","Spellchecked search terms"
"0 result search terms","0 result search terms"
"No data over the selected period.","No data over the selected period."
"Analytics","Analytics"
"Search Usage","Search Usage"
"Search Usage Analytics","Search Usage Analytics"
"Search terms configuration","Search terms configuration"
"Max search terms","Max search terms"
"Maximum number of search terms to display in the search usage report blocks.","Maximum number of search terms to display in the search usage report blocks."
